End_year,Release_season,Release_year
,,2012
,,2013
,,1988
,,2013
,,2004
,,2012
,,1964
,,2006
,,2001
,,2021
1985,,1984
,Winter,2015
,,2016
,Spring,2021
,Fall ,2018
1997,,1996
,,2011
,,1978
,,1979
,,2015
,,2014
,Fall ,2019
,,2001
,,2012
,,2006
,,2019
,,2010
,,2016
2016,,2015
,,1985
,,2018
,Fall ,2017
,,1972
,,2012
,,2009
,,1992
,,2015
,,2017
,,2016
,Winter,2017
2015,,2010
,,2020
,,2017
,,2017
,,2018
,,1964
,,2017
,Winter,2014
,,2006
,,2020
,,2012
,,2017
,,2014
,,2017
,,1961
,,2002
,,2020
,,1993
,,2011
2008,Spring,2007
,,1987
,Spring,2017
,,2010
,Summer,2013
,,1972
,,1989
,,1987
,,1994
1993,,1992
,,2014
,,2015
,,2017
1984,,1983
,Winter,2019
,,1971
,,1977
,,2012
,,1986
,,1992
,,2016
2012,,2011
,,2019
,,2010
,,2009
,,2020
,Winter,2007
,,2020
,,2015
,,2004
,,1978
,,2019
,,2018
,,1996
,,2016
2009,,2008
,,2003
,,2015
,,2011
,,2020
,,2007
,,2002
,,1979
,,2017
,Summer,2018
,,2009
,,1971
,Fall ,2013
,,2016
,,2013
,,1990
,Winter,2015
,,2015
,,1996
1989,,1988
,Winter,2021
,,2016
,,2007
,,2001
,,2008
,Winter,2010
,,1996
,Winter,2019
,,2019
,,2009
,Winter,2006
,,2014
,,2003
,,2007
,Fall ,2021
,Spring,2001
,,1967
,,1989
,,2008
,Summer,2018
1971,,1970
,Spring,2003
,,2009
,,2019
,,2015
,,2020
,,2012
1991,,1988
,,2006
2014,Fall ,2011
,,1998
,,1993
,,2009
,,2021
,Winter,2009
,,2015
,,2020
,,1987
,,2009
,,1992
2019,,2018
,,2016
2004,,2003
1992,,1991
,,1979
,,1993
,Winter,2015
2017,Spring,2016
,,1985
,,1966
,Summer,2020
,,2009
,,2018
,,2013
1996,,1995
,,1986
,,2008
,,1983
2005,Fall ,2004
,Winter,2018
,,2016
,,2016
,Fall ,2021
,,1968
,,1991
,,2012
2016,Fall ,2015
,,2014
,,2017
,,1983
,,2016
,,2007
,,1978
,,2019
2011,Winter,2010
,,1993
2016,Fall ,2015
,Winter,2019
,,2008
,Winter,1997
,,2010
,,1986
,,2015
,,2016
,,1966
,,1976
,,2011
,,2012
,,2013
,,2004
,,2001
,,1973
,,2012
,,2013
,Summer,2009
,,2006
,,2001
,,2017
,,1985
,,2018
,,2013
,,2013
,,2012
,,2014
,,2017
2015,,2014
,,2019
,,2011
,,2015
,,1992
,,2012
,,2017
,Winter,2009
,,2014
,Fall ,2021
,Fall ,2017
,,1987
,,1946
,,2016
,,2014
,Summer,2005
,,2018
,,2016
,,2015
,,2012
,,2010
,Winter,2004
,,2019
,,1983
,,2017
,,2008
,,2012
,Spring,1999
2007,,2006
,,1986
,Winter,2007
,,2016
,,2015
,Spring,2006
,,1985
,,2015
,,2011
,,2015
,,1933
,,2018
,,2016
,,2017
,,1987
,,2013
,,2008
,,1996
,,2019
,,1996
,Spring,2011
,,2014
,Fall ,2021
,,2009
,,2015
,Winter,2015
,,2017
2018,,2017
,,2017
,,2012
1986,,1985
2002,Summer,2001
,,2012
,,2019
2016,,2015
,Summer,1999
,Summer,2019
,,2019
2010,Spring,2009
,,2000
,,1985
,,1997
,Fall ,1998
,,2017
,,1975
,,2010
1972,,1971
2019,,2018
,,2018
,,2012
,,2016
,,2015
,,2010
,,2011
,,2012
,,1959
,Fall ,2015
,,1986
,,2015
,Summer,2014
,,2017
,,2019
,,1988
1968,,1967
,,2019
1991,,1990
,,2010
,,2010
2015,Fall ,2014
,,1990
,Spring,2021
2021,,2020
,Summer,2014
,,1941
,,2017
,,2012
,,2012
,,2010
,,1991
1986,,1983
,,2007
,,2014
,Summer,2017
,,2008
,,2018
,,1996
,,2015
,,2021
2011,Spring,2010
,,2002
,,2001
,,2014
,,2009
,Summer,2019
,,2021
,,2018
,,2016
,,1969
,Winter,2003
,,2011
2010,,2009
,,2013
,Winter,2016
,,1986
,,2012
,,2015
,,1966
,,2011
,,2010
,,1983
,,2016
,,2015
,Summer,2005
,,2012
,,1991
,,2011
,,1999
,Fall ,2015
2015,Spring,2014
,Summer,2016
2000,,1999
,,2014
,,1989
,,2014
,,2014
,,2004
,,2016
2004,,2003
,,2010
2012,,2011
,,1970
,Winter,2020
1987,,1986
,,2015
,,2013
,,2003
,Summer,2007
,,2010
,,2020
,,2006
,,2013
2014,,2013
,,2013
,Summer,2021
,,1993
1995,,1990
,Fall ,2010
,Summer,2013
,,2003
,Winter,2016
,,2017
,,2003
,,2012
,,1986
,Spring,2020
,Winter,2020
,,2013
2001,Fall ,2000
,Spring,2015
,,2013
,,2016
2013,Fall ,2012
,,2014
,,2012
,Fall ,2004
,,1987
,,1996
,,1984
,,2015
,,1992
,,2011
,Summer,2020
,,2012
2004,,2002
,,2005
,,1982
,,2017
,,2021
,,2014
2012,,2011
,,2004
,,2005
,,2017
,Winter,2022
,,1992
,,1978
,,2002
,Summer,2017
,,2006
,,2002
,,2011
1984,,1983
,,2016
,,2011
,Summer,2009
,Spring,2015
,,1996
,,2017
,,2003
1987,,1985
,,2018
,Winter,2013
,,1978
,,2014
,,2016
,,1990
,,2003
,,2004
,,1999
,,2009
,,1931
,,2014
,Summer,2016
,,2018
,,1986
,,1992
,,2009
,,1965
,,1990
,,1988
,,2016
,Spring,2015
,,2019
2019,,2018
,,2013
,,1990
,,1967
,Summer,2019
,,2017
2018,Fall ,2017
,Summer,2016
,,1988
1989,,1987
,,2012
,,1973
,Winter,2016
,,2014
,,2018
2000,Fall ,1999
,,2006
,,2015
,,2004
,,1994
,,2015
,,2013
,,2016
,,2009
,,2010
,,2012
,,2011
,,2016
,,1997
,,1966
,,2019
,,2014
,,2016
,,2017
,Summer,2011
2004,Fall ,2003
2005,,2004
,,2014
1980,,1979
,Spring,2017
,,2016
,,2013
,,2005
,Spring,1999
,,2009
,Summer,2005
,Winter,2021
1999,Winter,1998
,,2007
,Fall ,2015
,,2013
,,2015
,Fall ,2021
,,2008
,,2017
,Fall ,2019
,Winter,2018
,,2011
,,1999
,,2019
,,1983
,,2015
,,2019
,,2008
2020,,2019
,,2012
,,2010
,,2011
,,1986
,,2012
,,2012
,,1966
,,2013
,,2004
,,2009
,,1983
,,2016
1994,,1993
,,2020
,,1984
,Winter,2016
,,2009
,,2012
,,2016
,Spring,1998
,,2013
,,2017
,Spring,1999
2014,,2013
,,2001
,,2014
,,2015
,,1984
,,1998
,,2007
2015,,2014
,,2003
,,1987
,Fall ,2021
,,1996
,,2016
,,2017
,,2015
,,2019
2003,,2002
,,2012
2006,Fall ,2005
,,2008
,,2012
2016,,2015
,,1972
,,2017
,Fall ,2012
,,2006
,,2013
,,2018
,,2017
,Spring,2013
,,2016
1968,,1967
,,2016
,,2019
,,2017
,,2011
2018,,2017
,,2020
,,2009
,Winter,2015
,Spring,2000
,,2016
,,2016
,,2019
2005,,2004
,Spring,2014
,Spring,2002
,,2015
,,1987
,,1970
,,2016
,,2008
,,1993
,Spring,2016
,,2001
,Spring,2014
2012,Winter,2011
,,2018
,,2003
2000,Spring,1999
,,1989
,,2014
,,2018
,,1967
,,2015
,,2017
,,2018
,,1997
,,2013
,,2016
,,2015
,,2015
,,2015
,,2014
,,2007
1972,,1970
,Winter,2014
2012,,2011
2012,,2011
,,2016
,,2009
,,2013
,,2009
,Fall ,2007
,Fall ,2014
,,2014
,,1959
,,2018
,,2015
,,2014
,,1988
,,1982
,,1978
2021,Winter,2020
1976,,1975
2018,,2017
,,2014
,,2014
,,2015
,,2011
,,1990
,,2005
,Summer,2019
,,2020
,,2008
,Winter,2010
2014,Spring,2012
1996,,1995
,Winter,2013
,,2016
,,2011
,,2017
,Winter,2002
,,2006
,,2011
,Fall ,2014
,,2019
,Spring,1998
,,2017
,,2019
,,2009
,,2000
,,2019
,Fall ,2008
,,2018
2012,,2011
,,1997
,Summer,2017
,,2012
,,2014
1973,,1972
1972,,1971
,Spring,2016
2001,Fall ,2000
,,2013
,,2011
,,2012
,,2015
1987,,1986
,,2011
,,2014
,,2014
,Spring,1999
,,1986
,,2016
,,2002
,,2017
,,2012
,,2015
1984,,1983
2016,Spring,2015
,Spring,2012
,,1976
,,2016
,,2017
,,2013
,,2011
,Summer,1999
,,1993
,,2011
,,2019
,Summer,2008
,,2001
,Winter,2015
,,2014
,,1987
,,2016
,,1982
,,2020
,,2016
,,2014
,,1942
,,2011
,,2015
,,2015
1983,,1982
,,2020
,,2013
,,1983
,,1981
,,2012
,,2012
,Winter,2018
,,2017
,,2012
,Spring,2004
,,2009
,,2012
,,2013
,,1960
,,2015
,,2009
,,2014
,,2011
,,1963
,,2002
1998,,1997
,,1986
,,2014
,,2017
,,2016
,,2011
,,1993
2003,,2002
,,2010
,Winter,2009
,,2012
,,2020
,,2018
,Summer,2020
,,1994
2010,,2009
,,2013
,,2010
,,2011
,,1992
2002,Fall ,2001
,,2018
,,2012
2008,,2007
,Fall ,2010
1982,,1981
,,1987
,,1989
,,2010
,,2003
,,1998
2012,,2011
,,2019
1977,,1976
,,2017
,,1997
,,2007
,,2004
,,2012
,,2017
,,2018
,,2017
,,2021
,,2000
,,2009
,,2018
2006,Fall ,2005
,,1998
,,2004
,,2011
,Winter,2000
,,1989
,,1989
,,2007
,,1974
,,2008
,,2014
,,2015
,,2015
,,1987
,Spring,2014
,,2009
,Fall ,2015
,,2011
2010,,2009
,Winter,2014
,,2016
,,1970
2006,,2005
,,2010
,,2019
,,2000
,,2015
,,2010
,,2019
,,2015
,,2016
,,1987
,,2013
,,2006
,Winter,2020
,,2010
,,2012
,,1964
,,1985
,,2014
,,2008
,,2014
,,2012
,,1983
,Spring,2013
,,2009
,,2002
,,2005
,,2008
,,1983
2021,,2019
,,2013
,,2014
2003,Fall ,2002
,,2014
,,2009
,,2011
,,2021
1997,,1996
,Fall ,2016
,,2013
,,1941
,,2011
,,1999
,,2018
1979,,1978
,,2011
2018,,2017
,,2013
,,2014
,,2016
,,2018
,,1997
,,2019
,,1988
,,2012
,,2014
,Spring,2006
,,2013
,,2019
,,2008
,,2019
,,2011
,Winter,2021
,Spring,2001
,,2019
,,2000
,,1989
,,1997
2019,Summer,2018
,,2010
,,2020
,,2013
,,2008
,,1968
,,2010
,,2018
,,1993
,Winter,2019
,,1973
,,1960
,,1988
,,2019
,Fall ,2011
,,1987
2020,Spring,2019
,,1979
,,2002
,,2008
,,2003
,,2014
,,2016
,,2013
,Winter,2012
,,2017
,,2013
,,2018
,,2017
,Fall ,2018
,,2019
,,2020
,,2011
,,1991
,,2012
,,2012
2017,Spring,2016
1971,,1970
2003,,2002
,,2012
,,2017
,Winter,2021
,,2016
,,2012
,Fall ,2018
,,2015
,Spring,2015
,,2005
,,1968
,,2002
,,2014
,,2016
,,2007
,,2012
,,1958
,,2012
,,2010
,,1987
,,2012
1978,,1977
2006,,2005
2017,Fall ,2016
,,2016
2013,,2012
,,2015
,,2014
2014,Spring,2012
,,2016
,,2002
,,2013
,,2014
,,2013
1983,,1982
,,2010
,,2012
,,1999
1966,,1965
,Spring,2011
,Spring,2020
,,2017
,,2013
,,1999
,Spring,2020
,,2019
1968,,1966
,,2020
2015,Spring,2014
,Fall ,2011
2014,Spring,2013
,Winter,2021
,,1961
,,2014
1984,,1983
,,1993
,,2011
,,2017
,,1972
,,2015
,,1964
1996,Spring,1995
,Fall ,2013
,,1986
,,2013
,,2008
,,2016
,,2011
,,2002
,,1979
,,2013
,,1982
,Fall ,2006
,,2011
,,2013
,,2018
1999,Fall ,1998
,,2011
,,2017
,,2013
,,2004
,,1974
,Spring,2021
,,2010
,,2017
,Winter,2016
,,1979
,,1930
,,2016
,,2019
,,2016
,,2013
,,2015
,,2012
,,2005
,Winter,2014
,,2014
,,1983
,,2014
,,1977
2005,Fall ,2004
,Spring,2004
,,2014
,Winter,2015
,Summer,2011
,,2013
2018,Summer,2016
,,2013
,,2005
,,1970
,,2010
,,1985
,,2018
2014,,2013
,,2021
,,2015
,,2020
,,2003
,Spring,2006
,,2017
,,2018
,,2016
,,2005
,Summer,2014
,Fall ,2002
,Spring,1999
,,2012
,,2011
,,2003
,Spring,2012
,,2015
,,2014
,,2009
,Fall ,2017
,,2009
,,1996
2004,,2003
,,2018
,,2012
,Winter,2017
,Winter,2004
,,2010
,,2001
,Spring,2016
,,2009
2011,,2010
,Winter,2014
2004,Winter,2003
,,1989
,,2011
,,2011
,,2014
,,2016
,Winter,2018
,,2018
,,1995
,,2014
,,2020
,,1997
,,2014
,,1987
,,2006
,,2000
,Summer,2017
,Spring,2016
,,1964
,,2019
,,2014
,,2009
,Spring,2007
2016,Fall ,2015
,,2017
,,2010
,Spring,2006
,Winter,2014
,,2019
,,2006
2006,Spring,2004
,,2016
,Winter,2015
,,2011
,,1999
,,2015
,,2012
,Spring,2017
,,2015
,,1982
,Summer,2005
,,1996
,,2007
,,1977
,,2013
,,1990
,Spring,2019
,,1992
2005,Fall ,2004
,,2004
,,2021
,,2021
,,2017
,,2016
,Spring,2013
2006,Fall ,2005
,,2012
,,2015
,,2011
,Summer,2016
,Summer,2010
,,2017
,,2009
,,1932
,,2017
,,2020
,,2002
2015,Summer,2014
,,2015
2003,Fall ,2001
,,2010
,,2013
,,2009
,,1979
,Winter,2005
,,2007
,,2014
,,2000
,,2011
,,1976
,,1983
,Summer,2021
,,2006
,,2008
,,2011
,,2012
,,2014
,Winter,2007
2011,Spring,2010
,Summer,2008
1974,,1973
2014,,2013
,,2020
,Winter,2011
,,2006
,,2006
,,2007
,,1997
,,1988
,,2001
2010,,2008
,Summer,2007
,,2003
2015,Spring,2014
,Spring,2020
,,2015
,Spring,2021
,Summer,2015
2013,,2007
,,2008
2014,Fall ,2013
,,2011
,,2013
,,2008
,,2018
,Summer,2018
,,1995
,Fall ,2021
,,2013
,,2010
,,2002
,,2013
2019,,2018
,,2011
,,2012
,Summer,2019
1974,,1973
,,2014
,Spring,2017
,,2013
,,2004
,,2009
,,1976
,,2015
,,2018
,,2008
,,1975
,,1999
,,2009
,Summer,2020
,,2016
,,2016
,,2015
,,1993
,,2010
,,1992
,,2002
,,2017
,Summer,2018
,,2012
,,2013
,,2013
,Spring,2019
,,2013
,,1985
,,2021
,,2012
,,2018
,,2015
,,2014
,,2014
,Spring,1998
,,2018
,,2019
1984,,1964
,,2012
,Spring,2018
,Summer,2018
,,2004
2012,Spring,2011
,,2021
,Fall ,2016
,,1954
,Spring,2007
,,2018
,,1999
,,2000
,,2015
,,2017
2003,Fall ,2002
,,2010
,,
,,2010
,,2018
,,2013
,,2012
,,2012
,,2011
,,2015
,,2011
,,2015
,,2015
,,2020
,,1989
,,2011
2013,,2012
,,2018
,,1999
,Winter,2014
,,1931
,,2014
,,2016
,,2018
,,2012
,,2014
,,2012
,,1997
,,2011
,Fall ,2019
,,1991
,,2000
,Fall ,2004
,,2015
,,2012
1981,,1980
,,2012
,,2016
,,2008
2004,Fall ,2003
,,1986
,,2017
,Fall ,2013
2009,,2008
,,2017
,Fall ,2015
,Winter,2018
,Spring,2019
,,2009
,Spring,2021
,,1991
,,2013
,,2016
,,1929
,,1995
,,1996
,,2016
,,1993
,,1980
,,1989
,,1965
,Summer,2018
,,2013
,,2005
,,2011
,,2018
,,1981
,,2013
,Spring,2018
,,2017
,Fall ,2019
,,2011
,,2017
,Summer,2005
,,2015
,,2016
,,2014
,,2015
,Fall ,2018
,,1963
,,1987
,,2001
,Summer,2016
,Fall ,2005
,,2014
,,1969
,,2017
2004,Spring,2003
,,2014
,,1952
1985,,1984
,,2015
,,2014
,,2010
,,2015
,,2018
,,2013
,,2011
,,2015
,,2011
,,2019
,,2013
,,2019
,,2012
,,2006
2010,,2009
,Summer,2013
,,2018
2014,Spring,2013
,Spring,2014
,,2016
,,2017
,,2017
,,2020
,,2006
,,1937
,,1987
,,2019
,,2017
,,2012
,,2013
,Fall ,2020
,,1998
,,2003
,,1970
,,2012
,Winter,2014
1991,,1989
,,1990
,,2013
,Summer,2003
,,2010
,,2015
,Spring,1998
,Winter,2016
,,2020
,,2011
,,2019
,,2016
,Spring,1998
1964,,1963
,,2014
,,2017
,,1988
,,2016
,,1994
,,2018
,,2008
,,2014
,,2017
,,1993
,Winter,2004
,Summer,2017
,,2019
,,2012
,Winter,2020
,,2014
,,2016
,,2010
,,2017
,Spring,2019
,Spring,2004
,,2002
,,1985
,,2011
,,1973
2007,Spring,2006
,,2013
,,2013
2014,,2013
,,1990
,,2010
,,2015
,,1987
,Fall ,2016
,,2010
,,1997
,,2014
,,2006
,,2012
1992,,1991
,,2017
,,1991
,,2010
2018,,2014
,,2003
,,1968
,,1978
,Winter,2015
,,2018
,,2019
,Fall ,2010
2010,Fall ,2009
,Summer,2020
,,1980
,,2020
,Winter,2016
2010,,2009
2017,,2005
,,1991
,,2020
,,2015
2021,Spring,2020
,,2015
1995,,1994
,,2016
,,1994
,,2020
,,2010
,,2008
,,2015
,,2017
,Summer,1998
,,2011
,,2018
2011,,2010
,,2014
,,1997
,,2006
,,2008
,,2016
,,1968
,Summer,1999
,,2019
2012,,2011
,,2019
,,2011
,,1995
,,2018
,,2017
,Fall ,2017
,,1999
,,1961
,,2010
,,2017
,,2011
,,2013
,Fall ,2012
,,2004
,Spring,2021
,,2014
2002,Fall ,2001
,,2013
2017,Fall ,2016
,,2016
,,1991
2005,,2004
,,2011
,,1995
,,2007
,,2012
,,2015
,Winter,2006
2017,,2015
,,1990
,,2016
,,1994
,,1976
,,1982
1970,,1969
,,2019
,Fall ,2012
,,1998
,,2011
,,1991
,,2020
,,2006
,,2009
,Spring,2001
,,2014
,,2001
,,2014
,Fall ,2013
,,1976
,,2017
,,1958
,,2017
,,2001
,,2013
,,2016
,,2003
,,2011
,,2014
1971,,1970
,,1982
,,2016
,,2010
,,1933
,Spring,2018
,Winter,2001
,Spring,2021
,Winter,2021
,,2017
1993,,1992
,,2017
,Spring,2006
,,1987
,,2012
,,2013
2006,Fall ,2005
,,2013
2003,Fall ,2002
,,1992
,,2012
,,2005
,,1995
,,2012
,,1986
,,2012
,,2012
,,2011
,,1993
,,2003
,,2009
,,1972
,,1984
,Summer,2017
,,2008
,,2011
,,2017
,Winter,2002
,,1968
,,2013
,,2012
,Fall ,2003
2007,,2006
,Spring,1999
2006,Summer,2000
,,2011
,,2020
,,2015
,,2004
,,2012
,Spring,2006
,,2014
,Winter,2016
,,2017
,,
,,1993
,,1970
,,2009
,,2007
,,2007
,,2018
,,2013
,,2012
2011,,2010
,,2017
,Fall ,2016
,,2017
,,2018
2013,Spring,2012
2013,Fall ,2012
,,2012
,,2005
,,2009
,,2018
,,2018
,,2017
2011,Spring,2010
,Spring,2021
2015,Summer,2014
,,2009
2018,,2017
,,2021
,,1980
,,2014
1995,,1994
,,1993
,,2008
,,2019
,,2019
,,2016
,Fall ,2019
1995,,1994
,,1989
,,2011
,,2014
,,1982
,,1964
,,2015
,,2012
,,2011
2020,Fall ,2019
,,1998
1993,,1992
,Winter,2014
,,2006
,,1963
,,2015
2017,,2016
,,2012
2016,Fall ,2015
,,2013
,,2018
,,2012
,,2007
,,2010
,,1987
,Fall ,2016
,Spring,2004
,,2017
,,2014
1997,,1996
,,2003
,Spring,2021
,,1995
,,2016
,Winter,2019
,,2004
,,1997
,,2018
,,1994
,,1991
,,2013
,,2015
,,2013
,,2014
,Winter,2017
,,2017
,,2010
,,1952
,,2001
,,2017
,,2020
,,2010
,,1989
,,2017
,Spring,2018
,,2006
2011,,2010
,,1990
,,1991
,,1946
,,2008
,Winter,2021
,,2017
,Spring,2011
2018,,2016
,Fall ,2018
,,2014
,,2013
,,2016
,,2012
,,2017
,Summer,2021
1978,,1977
,,1991
,Winter,2004
1997,,1996
,,2013
,,2019
2004,,2003
,Summer,2017
,Fall ,2017
,,1956
,Spring,2007
,,2009
,Fall ,2021
,,2009
,,1989
,Summer,2002
,Spring,2015
,,2015
,,2012
,,1986
,,2006
,,2012
,,2016
,,2011
,,2011
,,2006
,,2010
,Winter,2002
,,2010
,Spring,2000
,,2019
,,2010
2021,Fall ,2020
,,2014
,,1995
,,2016
,,2013
,,2012
,,2012
,Winter,2000
,Winter,2005
2011,Summer,2010
,,1979
,Winter,2019
,,2013
,,2012
,,2017
,,2019
,,1984
,,2018
,,2016
,,2013
,,1968
,,2016
,,1990
,,2004
,,1992
,,2012
,,2006
,,2018
,,1997
,,1972
,,2012
,,2011
2010,Fall ,2009
,,2009
2014,,2013
,,2018
,,2015
,,2019
,,2018
,,2012
,,1999
,Spring,2015
,Spring,2012
,,2004
,,1987
,,1995
,,2018
,,2018
1992,,1991
,,1991
,,1993
,Fall ,2015
,,2018
2001,,2000
,,2015
,,2015
,,2016
,Summer,2001
,,1991
,,2012
,,1992
2010,Fall ,2009
,,2007
,,2014
2017,,2016
,,2018
,,2018
,,1985
,,2007
,,2003
,,2012
2012,,2011
,Fall ,1998
,Fall ,1999
,,1928
,,2004
,,2019
,Summer,1998
,Winter,2013
2017,Fall ,2016
,,2018
,,2017
,,2017
,,2018
,,2017
,Summer,2007
,Spring,1999
,,2013
,Summer,2005
,,2010
2015,,2014
1996,,1995
1994,,1989
,,2020
,Fall ,2002
,Winter,2022
,,2015
,,2003
,,2017
,,2010
2014,,2013
,,2015
2014,,2000
,,2010
,,2007
,,2011
,,2001
,,1987
,Spring,2013
,,1993
,,2016
,,2016
,,2015
,,2020
,,2009
,,2018
,,2011
,Summer,2017
,,1963
,,2018
,,2017
,,2011
,,2009
,,1931
,Spring,2014
,,2013
,,1960
,,1947
,,2002
,,2016
,,1996
2015,Spring,2014
,,2005
,,2001
,Winter,2015
,Summer,2011
,,2001
,Spring,2015
,Summer,2018
,,1988
,,2019
,Winter,2021
,Spring,2011
,,2010
,,2016
,Fall ,2021
2021,,2020
,,1988
,,2008
,Winter,2019
,Winter,2004
2020,Fall ,2019
1990,,1989
,,2019
,Fall ,2004
,Fall ,2015
,,2012
,,2003
,,2014
,,1978
,,2018
,Spring,2015
,,2008
2005,,2004
,,1989
,,2018
,,2014
,,2010
,,2016
,Winter,2014
,,2011
,,2015
,,2010
,,2003
,,2018
,,2012
,,2004
,,2017
,,2014
,,1976
,,2013
,,1982
,,1974
,,2016
,,1999
,,2016
2016,,2015
,,2017
,,2014
,,2019
,,2013
,,2014
,,2014
,,2008
,,2013
,,2005
,,2016
,,2019
,,2017
,,2010
,,2014
,,2018
,Fall ,2019
,Spring,2019
,Winter,2011
,,2020
1994,,1993
,,2018
,,2017
,,2015
,Spring,2009
,,2019
,,2010
2015,,2013
,,1986
,,2008
,,2012
,Spring,2018
,,1990
,Spring,1999
,,2009
,Winter,2004
,Summer,2006
,Winter,2003
,Spring,2005
,Winter,2015
,Spring,2019
,,2011
,,2017
,Fall ,2020
,,1985
,,1962
2010,Fall ,2009
2014,Fall ,2013
,Fall ,2010
,,2016
,,2009
,,1986
1974,,1973
,,2010
,,2018
2018,Fall ,2016
2012,,2011
,,1954
,,2013
,,2012
,,2001
,Fall ,2018
,,2014
,,2018
,,1998
,,2019
,,2014
,,2005
,,1995
,,2017
,,2013
2008,Spring,2007
,,2010
2017,,2014
,,2011
,Fall ,2020
2017,Summer,2016
,,2016
,,2004
2002,Fall ,2001
,,2013
,Summer,2021
2014,,2013
,,1998
,,2005
,,2018
,,2020
,Spring,2013
,Spring,2012
,,1988
,,2015
,Winter,2020
,Summer,2004
,,1992
2001,Fall ,2000
,,2012
,,2018
2002,Fall ,2001
,,2019
,Fall ,2009
2016,,2015
,Spring,1998
,,2013
,,2014
,Spring,2013
,,2008
,,2013
,,2011
,,2016
,,1991
,,2016
,,2013
,,1940
2010,,2009
,,1990
1992,,1991
,,2002
,,2014
,Fall ,2016
,Summer,2003
,,2013
2021,Summer,2019
,,1985
1982,,1981
,,1988
,,2009
,,1993
,,1979
,,2010
,Fall ,2015
,,2001
,,2006
,,2000
1975,,1974
,,1999
,,2011
,Summer,2001
,,1984
,,2017
,,2012
,Fall ,2018
,Winter,2011
,Winter,2008
,,2018
,Spring,2006
,,1987
,,2012
,,2008
,,2017
,,2006
,Summer,2018
,,2018
,,2018
,,2014
2016,,2015
,,2017
,,2000
,,2009
,,2005
,,2011
,,2011
,Winter,2013
1998,,1997
,,2014
,,2016
,Spring,2020
,,2016
2015,,2014
,,2013
2010,,2009
,,2014
2011,,2010
,,2010
,,2016
,Fall ,2017
,,1987
1991,,1990
,,2017
,,2013
,Spring,2013
1996,,1989
,,1989
,,2019
,,2009
,,2002
,Winter,2003
,Fall ,2009
,,2011
2013,,2012
,Winter,2015
,,2012
,,1925
,Spring,2008
,,2005
,,1983
,,2001
,Summer,2015
,,2019
,Summer,2021
2012,,2011
,,2016
,Spring,2012
,Winter,2020
,Winter,2005
,,2016
,Fall ,2013
,,1974
,,2012
1987,,1984
,,1989
,,2003
,,2017
,,2002
,,2017
,,2014
,,2017
,,1965
,,1932
,,2020
,,2015
,,2010
,,2011
,,2014
,Summer,2010
,,2012
,,2017
,Winter,2016
,Fall ,2021
,,2014
,,1933
,,1987
,,2011
,,1988
,Summer,2014
,,1987
,,2009
,,2007
,,2010
,,2014
,,2016
,,2015
,,2008
,,2001
,,2017
,,2005
,,1941
2012,,2010
2010,Winter,2009
2016,,2015
,,2004
1999,Fall ,1998
,,1960
,,1949
,,2018
2016,,2015
,,2003
1995,,1994
2004,,2003
,Spring,2018
2005,Fall ,2004
,,2017
,,2003
2005,Fall ,2003
1998,,1997
2008,Spring,2007
,,2014
2002,,2001
,,1988
,,2015
,,1987
,,1994
,,1991
,,2007
,Spring,2017
,,2017
2016,,2014
,Fall ,2021
,Spring,2014
,,2012
,,2014
2015,Fall ,2009
,,2019
,,1931
,Spring,2004
,,2011
,Fall ,2010
,Summer,2004
,,2010
,,2013
,,2015
,Fall ,2015
,,2000
,Spring,2017
,,
,,2010
,,2014
,,1925
2016,,2015
,,1983
,,2009
,Summer,2002
,,1987
,,2012
,,2011
,,2010
,,2013
,,2013
,,2011
2016,Fall ,2015
,,2013
,,2004
,,2018
,,2000
,,2014
,,2012
,Fall ,1999
,,2009
,,2009
,,1917
,,2017
,,2020
,,2013
,Fall ,2012
,,2012
,,2017
,Spring,2015
,,2017
,Summer,2006
,,2016
,,1947
1994,,1993
,,2017
,,2006
,,2006
,,2014
,,1939
,,1930
,,2015
2010,,2009
,,2008
2011,,2010
,,1999
,,2008
,,2010
,,2010
,,2018
,,2015
,,2009
,Winter,2006
,,2016
,,1982
,Winter,2016
,Fall ,2018
,,2016
,Summer,2013
1984,,1983
1983,,1981
,Winter,2016
,,2011
,,2006
,,2013
,,2007
,,1975
,,1993
,,2012
,,2014
,,1985
,,2010
2002,Fall ,2001
,,2009
1998,,1997
,,2012
,,1987
,,2013
,,2002
2014,,2013
,,2009
,,1981
,,2014
,Fall ,2015
,,1987
,,2011
,Fall ,2006
,,2013
,Summer,2012
,,2013
,,2013
,,2013
,,1992
,,2013
,,2010
,,2019
,,1974
,,2012
1997,,1995
,,2012
1995,,1994
,,2010
,Fall ,2006
,,2011
,,1931
,,2011
,,2012
,,2011
,,2005
2008,,2007
,,2017
,,2012
,,2015
,,2019
,Summer,2020
,,2012
,,2018
,,2018
1992,,1990
,,2014
,,2006
,,2016
,,1980
,,2002
,,2015
,Spring,2019
2007,,2006
,,2017
,,2010
,,2009
2003,,2002
,,2014
,,1994
,,2011
,,2015
,,1988
,,2017
,,2020
,,1992
,,2011
,Summer,2005
,,2018
2017,Fall ,2016
,,2007
,,2010
,,2014
,,1995
,,1988
,,2005
,Summer,2014
,Summer,2003
,Fall ,2020
,,2014
1991,,1990
,,1991
,,1973
,,2019
,,2017
,,2018
,Fall ,2015
,,2009
